# What sync-env.sh ships from the local agix store to the VPS.
# Columns, whitespace-separated:  <agix name>  <target .env>  <name on the server>
#
# A name agix does not hold is reported and skipped, so this file is also the
# list of what is still unset. Add one with: agix secret set <NAME>
# Values never appear here — only names.

# --- Backups to Cloudflare R2 -------------------------------------------------
# Mint a token scoped to the vibe-backups bucket; do NOT reuse the media keys.
BACKUP_R2_ACCOUNT_ID          backup.env         BACKUP_R2_ACCOUNT_ID
BACKUP_R2_ACCESS_KEY_ID       backup.env         BACKUP_R2_ACCESS_KEY_ID
BACKUP_R2_SECRET_ACCESS_KEY   backup.env         BACKUP_R2_SECRET_ACCESS_KEY
BACKUP_R2_BUCKET              backup.env         BACKUP_R2_BUCKET

# --- PostgreSQL monitoring ----------------------------------------------------
# Both carry the same password; generate them together with set-readonly-secrets.sh.
VIBE_READONLY_DB_PASSWORD     postgres.env       VIBE_READONLY_DB_PASSWORD
POSTGRES_EXPORTER_DATA_SOURCE_NAME postgres-exporter.env DATA_SOURCE_NAME

# --- Grafana alert mail -------------------------------------------------------
# Without these the alert rules fire but no mail leaves the box.
GF_SMTP_HOST                  monitoring.env     GF_SMTP_HOST
GF_SMTP_USER                  monitoring.env     GF_SMTP_USER
GF_SMTP_PASSWORD              monitoring.env     GF_SMTP_PASSWORD

# --- APNs VoIP ----------------------------------------------------------------
# The .p8 rides one line with \n escapes; Notifications.normalize_apns_private_key
# turns them back. Ship it with: set-missing-env.sh --from-file NAME <path>
APPLE_VOIP_PRIVATE_KEY        core.env           APPLE_VOIP_PRIVATE_KEY
# The key id and team id are half of the same credential: Apple rejects the JWT
# unless all three match, so they rotate together.
APPLE_VOIP_KEY_ID             core.env           APPLE_VOIP_KEY_ID
APPLE_VOIP_TEAM_ID            core.env           APPLE_VOIP_TEAM_ID

# --- Media bucket (R2) --------------------------------------------------------
# Already live on the box; mapped so a rotation can be re-shipped in one command.
R2_ACCOUNT_ID                 core.env           R2_ACCOUNT_ID
R2_ACCESS_KEY_ID              core.env           R2_ACCESS_KEY_ID
R2_SECRET_ACCESS_KEY          core.env           R2_SECRET_ACCESS_KEY
R2_BUCKET                     core.env           R2_BUCKET
R2_PUBLIC_BASE_URL            core.env           R2_PUBLIC_BASE_URL

# --- Model keys ---------------------------------------------------------------
ANTHROPIC_API_KEY             core.env           ANTHROPIC_API_KEY
ANTHROPIC_API_KEY             agent-runtime.env  ANTHROPIC_API_KEY
OPENAI_API_KEY                core.env           OPENAI_API_KEY
OPENAI_API_KEY                agent-runtime.env  OPENAI_API_KEY
TAVILY_API_KEY                core.env           TAVILY_API_KEY
TAVILY_API_KEY                agent-runtime.env  TAVILY_API_KEY
GEMINI_API_KEY                core.env           GEMINI_API_KEY
APPLE_VOIP_APNS_ENV           core.env           APPLE_VOIP_APNS_ENV
